0 6 0 000000000000000000000000 00000000000000000000000000001f0001a500000a00013e08a7d00002140001520671e9000000000000000000000000 c11fc0ef4000c116c27e3f00c100c1804034c127c109bfa0400a412a00003f9c40e641804180be004130c138c13e410e41803e8ac11a41004180c0323e5bc13f 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 6 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000179fffffffeeefffffffe6e000000006c000000010300000000dbffffffffedffffffff1a00000112a5fffffc116cfffffd34a9fffffe2673ffffe41917ffffff26dffffffbc12bfffff28a1700000000000000000000000000000000000000000000000000000000000000000000000000000000 0
28 f f 00018702f64700000a800000 0bf5a303dbe500001a0045ff0000120005be000f3500000200000100002d00eecc006635000000000000000000000000 c180bf803fb1c099c11ebea2c03d4000c08c3e00c003bfeb4071c1354018bf8041004108c0a0413740c200003e000000be00c180be2dc07ec09dbe0041004000 0000094812fffff4c3030000022ee2ffffffdb130000094625fffffba667fffffdd2fcfffff84724fffff60a5d000008262afffffbab6cfffffea8eaffffe04f98fffff80410000010c091fffff6297400002567f3ffffd554b600000f327f000015d0de00000a8697fffff1e32dffffe881a2ffff7b6617ffffffe9770000002da1fffffff37900000000c1ffffff0085fffffffd890000004061fffffff7bf f fffff2fbd9ffffff024b000000897bfffffbea74fffff97195fffffd0862fffffe8087000001499effffffcaf60000003863ffffffe0de0000000241ffffff4b57ffffffcca50000006434ffffffc55e000000769000000018a4ffffffb44700000091570000003b2fffffffff1300000034fd0000000cbaffffffe9770000002da1fffffff37900000000c1ffffff0085fffffffd890000004061fffffff7bf 0
29 f f 08db2801544a000011000004 00000e000002000004000004000013000cee0046dc000009010f7500f73a21e53d00000100110b000002001cc7000010 41804180c0dfc11bbf80c060000040fac139c0ccc071be00412a413340ddc12cc1804017400040003f2f412c410140d73ff600004094410300000000c06bc000 fffff2fbd9ffffff024b000000897bfffffbea74fffff97195fffffd0862fffffe8087000001499effffffcaf60000003863ffffffe0de0000000241ffffff4b57ffffffcca50000006434ffffffc55e000000769000000018a4ffffffb44700000091570000003b2fffffffff1300000034fd0000000cbaffffffe9770000002da1fffffff37900000000c1ffffff0085fffffffd890000004061fffffff7bf f ffffff197dffffffee80000000097effffffb7a3ffffff8be0ffffffcb73ffffffe57a00000016d6ffffffaf5300000005f5000000057900000008c100000009bc00000038190000002a52000000147dffffde778f000005ac820000038c3e000003965f00000205f100001737810000117f3b00000e1a34fffffff4450000001548fffffffc32fffffff94f000000002b0000000f9d0000000e7d0000001465 0
30 f f 00150900098c000407000010 00120b00000311fc3700000100d3e70000d30002190009bd00168f09280200010d162db4000b670000070002df003603 be0040e1c0c43f804114c0cdc0f240c3c0f7c0a7c10b4052bf803f0040e440c840534095bfd93e000000c27e41003ca23fb3c0d9c045c000c134427e40de4000 ffffff197dffffffee80000000097effffffb7a3ffffff8be0ffffffcb73ffffffe57a00000016d6ffffffaf5300000005f5000000057900000008c100000009bc00000038190000002a52000000147dffffde778f000005ac820000038c3e000003965f00000205f100001737810000117f3b00000e1a34fffffff4450000001548fffffffc32fffffff94f000000002b0000000f9d0000000e7d0000001465 f 000003b46d00000543d0fffffe113f000000250e0000000a5affffb897c8000008f5920000000c83ffffffff350000005955ffffffac560000000c36000000739dffffffc986ffffffa17e0000005241fffffd846efffff3a77afffff6ba59ffffff1c86ffffefe278000058422900000da80b00000662600000000536ffffffeef3fffffff0edfffffff9fdffffffe09e000000c666000000137a0000000b1c 0
31 f f 02d8a980000003657d697a1b 00007a0000040000030012ff0000000000000000000000000002db004d4e0000330002c7188a461b7470000002000029 c1114104c000bf80408cc09e3f213f003e90427ec180413ebe00409cc11f412ac01a412540c2c180c1004121c123404e4076427ebf80bfe0bfc14115427e4032 000003b46d00000543d0fffffe113f000000250e0000000a5affffb897c8000008f5920000000c83ffffffff350000005955ffffffac560000000c36000000739dffffffc986ffffffa17e0000005241fffffd846efffff3a77afffff6ba59ffffff1c86ffffefe278000058422900000da80b00000662600000000536ffffffeef3fffffff0edfffffff9fdffffffe09e000000c666000000137a0000000b1c f 000000196200000069aefffffff3befffffffeb7fffffffe90fffffe746c0000007e66000000039cffffffff350000005955ffffffac560000000c36000000739dffffffc986ffffffa17e0000005241ffffffef84000000eb91ffffff734200000032a8ffffff92580000026ff100000037c40000005f51fffff2998f0000798fffffffe16dd9000012d2cd00000665050000016e64ffffeffa4c00001308d3 0
32 b 0 000000000000000000000000 0006ae3ee7b4000f9f00002600000000000000000000000000de2f00000400001d0c361100000200c95a00000100176a 40cfc1803f00c0dec27e40b9405bc000c094c13240e140e0bf80c02e40a63fb24180c180bfcbbe004121c0e8c0d6c0a73f00427e3f00400b3f80c0d2427ec11c 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 b ffffede359ffffd42d2f00001ba37d00001b8260fffffc00d7fffff54ae7000014609d000005719e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000bba100002f984400000068a10000014803fffffd51a8fffffb4e0d000030a60dfffff8733fffffffc689ffffffd0e900000059370000005b44fffffff4daffffffd4300000009e35000000033b 0
33 f b 03434100000000000a00000d 61ee852beb3100005b00616000000000000000000000000000003d000001000c563ba11b220ffa00f367000002000005 c180c180c0aa4100c0c1c023410fc132c000c0fbc11a4125c129412dc0f4bf8040fcc116400040013f804120c024c0bd40de4180c11c4112427e3f0040e43f00 ffffede359ffffd42d2f00001ba37d00001b8260fffffc00d7fffff54ae7000014609d000005719e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000bba100002f984400000068a10000014803fffffd51a8fffffb4e0d000030a60dfffff8733fffffffc689ffffffd0e900000059370000005b44fffffff4daffffffd4300000009e35000000033b f ffff98484bffff87cce1ffffc5896300004e30efffffbf7fba00000dd49d000022766effffb94fe400000000000000000000000000000000000000000000000000000000000000000000000000000000000019e0b000003b99a8ffffdbab4a000022038e0000eca810000001e4b600001a8bea000001d850ffffddd19cffffdd78b7fffff41e43000011a4e1fffff2885ffffffb387300001292f0ffffe841ad 0
34 f f 1459565cfad20000070037f8 0000bb151453143fa800000200006000002218cf01265025016b200005f300823b0c4692153b2907e5760000090002bd 3f0040d941004067c1104116bf803f80c100c09041804105c072c09a3e00bfb940b5404ec000c0bebea0410fc100c03d3f694130401ec0fb40ccc0b04137c000 ffff98484bffff87cce1ffffc5896300004e30efffffbf7fba00000dd49d000022766effffb94fe400000000000000000000000000000000000000000000000000000000000000000000000000000000000019e0b000003b99a8ffffdbab4a000022038e0000eca810000001e4b600001a8bea000001d850ffffddd19cffffdd78b7fffff41e43000011a4e1fffff2885ffffffb387300001292f0ffffe841ad f ffffec2145ffffeb0986000009416600000fde51fffff05dfd0000072bbffffffb84d9ffffef1efc00000af30f00001f54dd000002cfd0ffffe4030d00000ec7a6000000b04300000efbc4fffff6a1c9000000e92e00000922f5000002901efffffa201600000413f6fffffce3780000086eaffffffe754dfffffca857000006b9d50000127e43000008eaaafffff22c3300000a0da3fffffec628000000925d 0
35 f f 00036200001d1c0da909d120 00560d00000100541312e1dc00f5bc0000040d539900468c0000010e38790077fb000028020a800046f5032f40000002 4180c08dc09ac103410ac10040a6c180413d411bc0c1c27e413d40f740e8401e3fe2bf80bfd8c0094026be00be00c27ec0c0410f40b3c132c097bff340dcc100 ffffec2145ffffeb0986000009416600000fde51fffff05dfd0000072bbffffffb84d9ffffef1efc00000af30f00001f54dd000002cfd0ffffe4030d00000ec7a6000000b04300000efbc4fffff6a1c9000000e92e00000922f5000002901efffffa201600000413f6fffffce3780000086eaffffffe754dfffffca857000006b9d50000127e43000008eaaafffff22c3300000a0da3fffffec628000000925d f fffff94a1d00000a6ea90000067775fffff2a813fffffaa9fffffffd96f7000008382dfffff4eae800000253c7ffffff0e8bfffffe66eefffffd88af00000298bcffffff621e000000535affffca033600000abffb00000a9566fffffb26eaffffc6361a00000b77e60000062cb600000849d5fffffffef50000025739ffffffec2d0000005d35fffffe1d02000000c2b8ffffffdbff000000ab20fffff16826 0
36 f f 000ca20cd82e01eb40000004 00000800011414b9e600005d000043006bb20006f200336a00001700000404773f00000b00003700001722480d03991a 40a13ff34118411041363f00406d3f003e6e3fbec1004122c0dec0803f5b41264094c054c009bf8ec1003ece4000c0d3c0dc3e00c100c1804100c090c0b94076 fffff94a1d00000a6ea90000067775fffff2a813fffffaa9fffffffd96f7000008382dfffff4eae800000253c7ffffff0e8bfffffe66eefffffd88af00000298bcffffff621e000000535affffca033600000abffb00000a9566fffffb26eaffffc6361a00000b77e60000062cb600000849d5fffffffef50000025739ffffffec2d0000005d35fffffe1d02000000c2b8ffffffdbff000000ab20fffff16826 f 000005fcf1fffffbb6a7fffffd3a11fffffe8f21fffff5a24200000084d100000297fcfffff775150000002958fffffff0c2ffffff869fffffffd10e0000002a6effffffc6f5fffffffc79fffffae47300000173bcffffff3bf1ffffff5477fffffed2f7fffffdf0780000003470000000aeb8fffffe28df0000085d1cfffff8ee50fffff99d64fffffa0695fffff0a8a4ffffffd99d000002fc3efffff2bca8 0
37 f f 00001d0011af800000000004 00169f490e4e00064c0001230b73fd00002c00000800000e00000000000000000000000004a13400009c000a600001f5 405b3fcf3f80c11b3f004129c180427ec04741133e72c12ac000c09ebfddc134bfb8be0040a94103bf80c129c111bf8040000000411640193f0bbfbcc0ab4041 000005fcf1fffffbb6a7fffffd3a11fffffe8f21fffff5a24200000084d100000297fcfffff775150000002958fffffff0c2ffffff869fffffffd10e0000002a6effffffc6f5fffffffc79fffffae47300000173bcffffff3bf1ffffff5477fffffed2f7fffffdf0780000003470000000aeb8fffffe28df0000085d1cfffff8ee50fffff99d64fffffa0695fffff0a8a4ffffffd99d000002fc3efffff2bca8 f fffff1d1e3000029f5720000011866ffffcf7232fffff6de8effffe97f42fffff80345ffffccfb88000002730c0000012870000000b73bfffff910a90000005ba00000078f76fffff48bf400002d738300000173bcffffff3bf1ffffff5477fffffed2f7fffffdf0780000003470000000aeb8fffffe28df000000fcac00000078100000004ea8fffffd379800000024610000030734fffffb58340000125f10 0
38 f f 063c33003ae700c119000002 00016d00010800d1c20000fc01ab9100000d0066cd00005300001600022000437f0008950000410004c81453ef000001 40a93f00c0cac10b427ec0a741000000c11fc109c028bf80c27e3f5bbfa4412fc121c0ad3d714106c11ec13bc27ec13a40b2409940cb3e000000413d400bc100 fffff1d1e3000029f5720000011866ffffcf7232fffff6de8effffe97f42fffff80345ffffccfb88000002730c0000012870000000b73bfffff910a90000005ba00000078f76fffff48bf400002d738300000173bcffffff3bf1ffffff5477fffffed2f7fffffdf0780000003470000000aeb8fffffe28df000000fcac00000078100000004ea8fffffd379800000024610000030734fffffb58340000125f10 f fffffecb6c000001c4260000000e17fffffe0f7dffffff0e3efffffe4e7afffffc5caffffffceb9b0000004db0ffffffeb3bffffff5823ffffff4a76000006616affffff2d2bffffff388fffffffca18ffffffd96fffffffe97900000002410000002171ffffffcb24ffffffd56dfffffef631ffffffc959fffff33454fffff91f17000000122c00000aa380fffff3623afffff126ddffffaf52a1fffff13e49 0
39 f f 00005f0018c2005cab00003b 0027ba0f7267000bb90017a90078360000010089e00006ba4ef8690a2ceb14a52a00026b01659d3eb185000b3e000003 3f00400040d4412fbf2440003e00be9a410a40d3bf7ebe3140bd3f09409340e0c071c000bf19427e40bc4105427ec1004120c13c4112c09cbf073f80bfd2c000 fffffecb6c000001c4260000000e17fffffe0f7dffffff0e3efffffe4e7afffffc5caffffffceb9b0000004db0ffffffeb3bffffff5823ffffff4a76000006616affffff2d2bffffff388fffffffca18ffffffd96fffffffe97900000002410000002171ffffffcb24ffffffd56dfffffef631ffffffc959fffff33454fffff91f17000000122c00000aa380fffff3623afffff126ddffffaf52a1fffff13e49 f 00000860f10000064fc6ffffff284900000017c0000005b5a900000090cc0000049bbe000006b87bffffffe793fffffff8d60000003056000002732e0000002ed300000056eb0000022349ffffffb7ec000003198200000b7a1400001f4d4a000087ce860000082c8e000014f0050000557856fffff8a492000021d43600001a016ffffffcb06700000073b50000171a510000024b540000122f3c00001b614b 0
40 d 0 000000000000000000000000 046fde1351cd005a570007120000aa00b628399a6900003200000000000000000000000000012f00001d19cb6d00000a 418040bac10d4000c27e4180408540ee40f5c04a3f00c0644053412b3f803f803e003fcfbf03c0a83f80bfdcbfdac12cc0713fd13f93411c3f8bc0e4c27e427e 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 d 00000dad8efffffdd6dcfffffe268ffffffc276ffffff265420000114aa8000002367f000003247a000000cafd000005aecffffffe2db7ffffecf0fa000003bc90fffffa4a2bfffff9e918ffffd958b80000000000000000000000000000000000000000000000000000000000000000000000000000000000000034d20000029bd9ffffff2c29fffff78966000001980bfffffd3be4fffffd4142ffffeeac0a 0
41 f d 21f849000002000000000024 01c4d30037a500b84d28d4be193aa40ba286001afc00000c000003002f02000318000728008a65000002000065002ce2 40af3f00412440f5c105c0abbe00427e427ec0003fca40fac18040adc000c107c112427ec12a404d4100c110c10940f03e93bfb13f804060be00c0a1bf97427e 00000dad8efffffdd6dcfffffe268ffffffc276ffffff265420000114aa8000002367f000003247a000000cafd000005aecffffffe2db7ffffecf0fa000003bc90fffffa4a2bfffff9e918ffffd958b80000000000000000000000000000000000000000000000000000000000000000000000000000000000000034d20000029bd9ffffff2c29fffff78966000001980bfffffd3be4fffffd4142ffffeeac0a f 0000056b59fffffec875000002bcd800000901fffffffb4b4dfffff6d3cafffffd26880000aa2003000036bd2bffffffc09b0000113d6f000011c654ffffe74f81fffffb7222fffffe4ac800005e0adb000000b8ee00000005c900000003090000001925ffffffd27a0000000be3fffffff7f1000000051c0000002fea00000002040000005b340000004c1dffffffb7f0ffffffc371fffffffb65000002d78b 0
42 f f 80000030d4840008c8000001 0000000000000000000000000000020000020885b32a2c2b05e1b30000010000030000113d1ca904c0560000043f7220 4109bf8040bdc0d7c0f9c105c13e3f8040c13e0041074102c10041804100410040b64115c11dc0b0410cc113c103427ec0fd40a34114c0003e92c102c0923e1d 0000056b59fffffec875000002bcd800000901fffffffb4b4dfffff6d3cafffffd26880000aa2003000036bd2bffffffc09b0000113d6f000011c654ffffe74f81fffffb7222fffffe4ac800005e0adb000000b8ee00000005c900000003090000001925ffffffd27a0000000be3fffffff7f1000000051c0000002fea00000002040000005b340000004c1dffffffb7f0ffffffc371fffffffb65000002d78b f 0000056b59fffffec875000002bcd800000901fffffffb4b4dfffff6d3cafffffd26880000aa200300000312880000124ab2000019bb35fffffe9467fffffbfe59ffffe3f40affffeef6320000461a4800000325cfffffffa1ec0000022bdafffffd87b9fffffd23bbfffffcf1b5fffffba2750000005e2700000324f20000106a8d00003dbe79ffffe0d1deffffe108e0ffffc4c87cffffc2ed59000006cdaa 0
43 f f 00000300001b00068f800000 01982800050000ac73028e78002b1e00012f02b15c00b8004e80037fa8ba1195d7079bc6000000000000000000000000 c105400000003fe03f8040eebfa0c0f54114c0ebc180be004107413bc13e3f804125c27ec100c180be004000be00401400003f46bf10bf8040ac427ebedec003 0000056b59fffffec875000002bcd800000901fffffffb4b4dfffff6d3cafffffd26880000aa200300000312880000124ab2000019bb35fffffe9467fffffbfe59ffffe3f40affffeef6320000461a4800000325cfffffffa1ec0000022bdafffffd87b9fffffd23bbfffffcf1b5fffffba2750000005e2700000324f20000106a8d00003dbe79ffffe0d1deffffe108e0ffffc4c87cffffc2ed59000006cdaa f ffffff9dfdfffffda3f4ffffff8dc4ffffff573f000000f6a800000afc5cffffffc952ffffff0238000001a699fffff55dddfffffe9fb0fffffd47d90000003bbe000003454efffffff15e000000379800002c5ac7ffff89cb85ffff7747fcfffff586fc00004aa4fd0000a2228effff9ac698ffffe3fbca00000324f20000106a8d00003dbe79ffffe0d1deffffe108e0ffffc4c87cffffc2ed59000006cdaa 0
44 f f 000004185a0d00000401dc4e 0020fe00007a00822b0c27b4000069022b8808e3ea007be805ceff4bebb60015fd02dccb0002f619eadc000003003810 40ef405240db408d41003ff3c00040e2bfbcc12a3f003e283ee7bf803f003f003eadc11f40fbc10040b9bff3c0a3c118413b40e140ba3fbec113c082410dc100 ffffff9dfdfffffda3f4ffffff8dc4ffffff573f000000f6a800000afc5cffffffc952ffffff0238000001a699fffff55dddfffffe9fb0fffffd47d90000003bbe000003454efffffff15e000000379800002c5ac7ffff89cb85ffff7747fcfffff586fc00004aa4fd0000a2228effff9ac698ffffe3fbca00000324f20000106a8d00003dbe79ffffe0d1deffffe108e0ffffc4c87cffffc2ed59000006cdaa f 000008f31c0000050d0d000004b85d000000e8b0fffff944bffffffcde5b0000068451fffff9ad70000000a82afffff73a310000045740fffffb1ae80000030a70ffffff4f1ffffffd7e36fffffa96d7fffffdd5bdffffcffac7000005f06200000299ca0000036eb9fffffb350e00000332170000037448fffffdd4faffffef205c000001cabcffffffd6040000002928fffffd77150000000a95000000cded 0
45 f f 000072071736003ea2021c02 00006b00004f000008169c55000001018cd000fb09008e5d00000200000700005100516f167c4a3a93ba000041007b14 be00c02740c8c1334100c27e427ec01cc1003f9e401c40214000c27ec0fcc0c2c11f0000c0ed3e00c100c117be00400040003e00c180c0b0c0a6c100427e3f80 000008f31c0000050d0d000004b85d000000e8b0fffff944bffffffcde5b0000068451fffff9ad70000000a82afffff73a310000045740fffffb1ae80000030a70ffffff4f1ffffffd7e36fffffa96d7fffffdd5bdffffcffac7000005f06200000299ca0000036eb9fffffb350e00000332170000037448fffffdd4faffffef205c000001cabcffffffd6040000002928fffffd77150000000a95000000cded f 000002d3650000002d32ffffe963e1fffff83a05fffff8ab86fffff4aeeb000059bdf90000016992fffffeb8caffffffa351ffffff7772ffffffc9feffffffb10dfffff8f4160000014c34ffffff453100000008e9ffffffe925ffffffb156ffffffe549ffffffe721ffffffd49c00000144c500000006cfffffe28f3e00000093e7000011416bfffff951d30000126943fffebe000e00003e5133ffffe66c36 0
46 f f 0000d280000060cacb02ca10 00145c011e1f51d9a50001c3000000000000000000000000003ffb1476c40fd601700e1916445b000029000ef501ccdb bf80c0e43f004078c0dcc0f14038411140b840cfbff14136c10dc12fc0c2c0444000427ebe1e427ec0243e00c071bfb73f00c1804108413cc13340cbc13e40b8 000002d3650000002d32ffffe963e1fffff83a05fffff8ab86fffff4aeeb000059bdf90000016992fffffeb8caffffffa351ffffff7772ffffffc9feffffffb10dfffff8f4160000014c34ffffff453100000008e9ffffffe925ffffffb156ffffffe549ffffffe721ffffffd49c00000144c500000006cfffffe28f3e00000093e7000011416bfffff951d30000126943fffebe000e00003e5133ffffe66c36 f 00000aa0d500014540a1ffffff15b2000145a95dfffff23c87ffffffd727ffffec530afffff88515fffffeb8caffffffa351ffffff7772ffffffc9feffffffb10dfffff8f4160000014c34ffffff453100000cd89cffffd6e379000038be6f00009fab68ffffa3a92800001e5125ffffa25b800000231979fffffe07d2fffff4875a0000020710000006cd34fffff5909dffffef373e000004024d00000cb249 0
47 f f 005d8400003267c611000496 00b5cf0087570834120000080000080000f100366a0000020009440000920000ec000e8700012f0002a600996f061a73 c13b409840d94075bfd83e004100413cc04040843f80c000c05b3e00c0fec0003fa1c27ec10abffa412abdf03eb8c1253f00406f000040474180bffb3f8040a8 00000aa0d500014540a1ffffff15b2000145a95dfffff23c87ffffffd727ffffec530afffff88515fffffeb8caffffffa351ffffff7772ffffffc9feffffffb10dfffff8f4160000014c34ffffff453100000cd89cffffd6e379000038be6f00009fab68ffffa3a92800001e5125ffffa25b800000231979fffffe07d2fffff4875a0000020710000006cd34fffff5909dffffef373e000004024d00000cb249 f 0000000eaeffffe0b7d8fffffbe8c60000000829000005386ffffffff2fa000000388ffffffb25950000000414ffffff284bffffffe2bdfffffff94000000023efffffffff9900000000c6ffffffdcd700000a63d5ffffdeae0f00002e048200008177dcffffb53147000018927fffffb41a0100001c7fb70000003b76ffffff0c5bffffffae070000011d1a0000067f46ffffff3ecf00000064860000019ec7 0
48 6 0 000000000000000000000000 00000000000000000000000000000000000000000000000000041400969200000c0a4c93000000000000000000000000 c100c0d5c063bff9bf1141234128be0040ee4000c13d427ec043406ec113c0a63f3ac0073f00c12c4000c27e4002c1004100c111c0b14136c06e3fbc41804100 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 6 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000056a3ffffffa3bbffffffc0076000009a77dfffffd7e65000001176f000009f8cc000004f56b00000000000000000000000000000000000000000000000000000000000000000000000000000000 0
49 f 6 00000000000e000b0a000000 00730f4743b6000015000017147a790313c100000e007e6b4a9b6500000100004e062fec0000c60000010018560de7db be7a407bc180c070c1373f00bd0bc10a3f80c0003f00418040ecc00041354104c132bc574033413800000000c0e83fb94180c046c131be003f17c000c000c032 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000056a3ffffffa3bbffffffc0076000009a77dfffffd7e65000001176f000009f8cc000004f56b00000000000000000000000000000000000000000000000000000000000000000000000000000000 f 0000047282fffff733b9000001c70300004728cd00002086f7fffff71b1e000032629400002480e20000005f9f0000048a1bffffeb46bffffffe461afffff2cc38000000318f00000211f1fffff676320000050cbf00001116d4ffffb11d2fffffee7842ffffcae5180000018ef5ffffff11efffffd6b55c00000dd6ecfffffd4fd7fffff6662dfffffff58100000082aefffffe430bfffffe37fffffffd96fb 0
50 f f 00000a00000402f59e1467a5 00511900006006e6ba34d29700007f00153800002900000c1f35e70000110002cd00015f0177c504a114000225000557 405540f1be003f80c0004085bf804100c13a40d2c05f0000403941100000c0f140bd40cbc0e3c1023f9a3f00c10bc132c111be003eb03f4341174180bff8c0cb 0000047282fffff733b9000001c70300004728cd00002086f7fffff71b1e000032629400002480e20000005f9f0000048a1bffffeb46bffffffe461afffff2cc38000000318f00000211f1fffff676320000050cbf00001116d4ffffb11d2fffffee7842ffffcae5180000018ef5ffffff11efffffd6b55c00000dd6ecfffffd4fd7fffff6662dfffffff58100000082aefffffe430bfffffe37fffffffd96fb f ffffe4b17c0000027928fffffe1284ffffff07b500001fa3010000351f13fffff5d62bffffe66a76fffffff0b70000000900fffffffb4dfffffffff400000003cf0000000c1effffffffe1fffffff6210000069c1000000f1725fffffded6f0000018a41fffffadff80000082639fffffe057100000ea408ffffff23b00000022a0cfffffd725700000014fa000000bf45000002bab1ffffff9e03fffffe2818 0
51 f f 0abb770024d2009693000003 0011025de9b3000070020f380000312f37e000006200011b0dd1f55fb1e60000210000020003f80000010000c0000003 3fbd4137bf8040a2412ec1404069c0b7c180c100c1364135c0d8c11dbf80c0db406a409d3e004104c0004133c104c1004180c08540fd413bc0c0c13dbf4bc12b ffffe4b17c0000027928fffffe1284ffffff07b500001fa3010000351f13fffff5d62bffffe66a76fffffff0b70000000900fffffffb4dfffffffff400000003cf0000000c1effffffffe1fffffff6210000069c1000000f1725fffffded6f0000018a41fffffadff80000082639fffffe057100000ea408ffffff23b00000022a0cfffffd725700000014fa000000bf45000002bab1ffffff9e03fffffe2818 f ffffa1dd11ffffd0c392ffffbe15f1000043d824ffffda4e46ffffc94a37fffff930c2ffffd448edffffd0c952ffffe8640affffde6ed00000216393ffffec141affffe30a0efffffd0c4cffffebcc97ffffa19c6affffda19ecffffbb17f80000480a19ffffe0ff9cffffbafc1afffffd2783ffffd23205000000008c0000000310ffffffffc200000001a7000000029afffffffd890000000084fffffffe33 0
52 f f 00282905539c80000000000d 0000390bee250000cb00000200005f00115e00073500000500000000000000000000000000112f0ae9e512ce5d00095b bf954180be003f6ec0e03fcfbf80411c000040ab3f0040db40b94000c096c12440af4132427e413740323f8040f0c004bf5e41004130c0b8c1153f80c13bc108 ffffa1dd11ffffd0c392ffffbe15f1000043d824ffffda4e46ffffc94a37fffff930c2ffffd448edffffd0c952ffffe8640affffde6ed00000216393ffffec141affffe30a0efffffd0c4cffffebcc97ffffa19c6affffda19ecffffbb17f80000480a19ffffe0ff9cffffbafc1afffffd2783ffffd23205000000008c0000000310ffffffffc200000001a7000000029afffffffd890000000084fffffffe33 f ffffffe2b8000003edfe0000004dea000005303900000443c10000016caefffffc7f72fffff84dc1fffffe0b76ffffff0fadfffffeb78e000001704cffffff3320fffffece23ffffffdecdffffff1cf5ffffa19c6affffda19ecffffbb17f80000480a19ffffe0ff9cffffbafc1afffffd2783ffffd232050000066bc7000010ce7800004b009d0000121a32000007296b0000028c76000005964efffff69b10 0
53 f f 0ddf0b02084727ae8000036a 0050050000010000163435020075380000020000040dba333549e8033a3c000002000aab000178000005001e3904a0ba c0f841154180c0b6c1364095c0cb40b340173ed5bf80c0aa40adc1334134c002c0004000413a4118c10500004000413cbe00410bc0503f80402d40a440c1bf80 ffffffe2b8000003edfe0000004dea000005303900000443c10000016caefffffc7f72fffff84dc1fffffe0b76ffffff0fadfffffeb78e000001704cffffff3320fffffece23ffffffdecdffffff1cf5ffffa19c6affffda19ecffffbb17f80000480a19ffffe0ff9cffffbafc1afffffd2783ffffd232050000066bc7000010ce7800004b009d0000121a32000007296b0000028c76000005964efffff69b10 f ffffff6da500001cf463fffff5bdc3000003b6db0000090f56000010f7c80000132d1cfffffc0336ffffffa3d2000007b483fffffda632000000b7d2000001fb1d00000482e5000004fdb0ffffff49c0ffffc966f00000135f8600001fb777000002525affffd19a0cfffff7de6fffffec46530000040494fffffff26f000002885affffff28c70000005bf2000000b79b0000017bf7000001c1f2ffffffcc68 0
54 f f 000003000014000013000010 094309011b3500001300895c0000270001ea0003122437670000db000033010f352937f700036d000056000524000049 404d4100c00040003e00410c4000bf6cc04ac0fc40f93e004054c0cfc0a84180c134c12240d3408fc000c03240f33ff04044c1804127c10041804044c0ae4132 ffffff6da500001cf463fffff5bdc3000003b6db0000090f56000010f7c80000132d1cfffffc0336ffffffa3d2000007b483fffffda632000000b7d2000001fb1d00000482e5000004fdb0ffffff49c0ffffc966f00000135f8600001fb777000002525affffd19a0cfffff7de6fffffec46530000040494fffffff26f000002885affffff28c70000005bf2000000b79b0000017bf7000001c1f2ffffffcc68 f 000001bd0c0000038cb9ffffffbafd000000e5ee000000d682000004b8710000009ccf000000f21c000006ec19ffffdbc5cc000017a251ffffede531000024376a000006ed62fffff3b20600001930ca000007251fffffd61cc100001b5349ffffebafde0000291616000007b4f3fffff27eba00001cc8d9fffffffd10fffffffe02000000020a00000001bbffffffffbe00000000e600000002aa00000000f0 0
